,retail_id,order_date,order_value,carton_count,line_of_factor,order_rank
179657,R_8cd0a0588527,5/10/2025,0.003614759,0.013636363636363636,0.021978022,1
179658,R_8cd0a0588527,5/10/2025,0.004328571,0.018181818,0.010989011,2
179335,R_cbfb25b5f680,5/10/2025,0.003678383,0.018181818,0.043956044,1
260115,R_dc615c3e8479,5/10/2025,0.069624341,0.33636363636363636,0.15384615384615385,3
245154,R_8a64aab1ebf4,5/10/2025,0.010369804791289858,0.018181818,0.043956044,2
168143,R_d76617e3d3fc,5/10/2025,0.004780821,0.013636363636363636,0.032967033,2
164266,R_c6d5c8ee6c2b,5/11/2025,0.006230173,0.013636363636363636,0.032967033,4
179659,R_8cd0a0588527,5/11/2025,0.00561663,0.013636363636363636,0.032967033,3
167028,R_d2ecfff4d20d,5/12/2025,0.029540075965062074,0.045454545454545456,0.10989010989010989,4
177737,R_ca0aa22e814b,5/13/2025,0.005471015,0.018181818,0.043956044,1
177738,R_ca0aa22e814b,5/13/2025,0.00616401,0.027272727,0.043956044,2
179660,R_8cd0a0588527,5/13/2025,0.007958989,0.022727272727272728,0.032967033,4
3267,R_9d1fade0c57a,5/13/2025,0.008003266,0.022727272727272728,0.043956044,3
166029,R_e6c784172e94,5/13/2025,0.007800876,0.009090909,0.010989011,2
243843,R_a0f3ba4c29eb,5/14/2025,0.042832308028935694,0.031818181818181815,0.032967033,3
830,R_c6dfb7e27f97,5/14/2025,0.038758631,0.031818181818181815,0.043956044,3
254668,R_dcb241210d92,5/15/2025,0.15142788707870894,0.31363636363636366,0.032967033,3
171123,R_1fc796f41fc9,5/15/2025,0.006622758,0.022727272727272728,0.032967033,1
160768,R_cf872fa2d813,5/17/2025,0.009900549,0.018181818,0.032967033,1
86815,R_3b0f2b05eb5f,5/17/2025,0.007583476,0.013636363636363636,0,4
180959,R_04a49dd3a12d,5/17/2025,0.018210386,0.027272727,0.065934066,1
177739,R_ca0aa22e814b,5/17/2025,0.003082888,0.009090909,0.021978022,3
177049,R_f3f804de099f,5/17/2025,0.027507871,0.14545454545454545,0.13186813186813187,2
177050,R_f3f804de099f,5/18/2025,0.013307219270178458,0.031818181818181815,0.076923077,3
172112,R_dadf05d6b9a0,5/18/2025,0.04982324,0.11818181818181818,0.15384615384615385,1
260116,R_dc615c3e8479,5/18/2025,0.010434236135950193,0.027272727,0.032967033,4
10573,R_ddca17c61a00,5/18/2025,0.057104797,0.12272727272727273,0.14285714285714285,1
181139,R_fbf716c44316,5/18/2025,0.006349171,0.022727272727272728,0.054945054945054944,1
178976,R_b1096821a5e7,5/19/2025,0.005398746,0.027272727,0,3
179336,R_cbfb25b5f680,5/19/2025,0.005752896,0.027272727,0.043956044,2
174932,R_d63116b08875,5/19/2025,0.006340295,0.013636363636363636,0.032967033,1
178977,R_b1096821a5e7,5/20/2025,0.014402529856015629,0.022727272727272728,0.032967033,4
176707,R_22cda3f97eb2,5/20/2025,0.005590247,0.022727272727272728,0.054945054945054944,1
181140,R_fbf716c44316,5/20/2025,0.008267656,0.031818181818181815,0.076923077,2
243703,R_6cba0b0742a6,5/20/2025,0.004020959,0.013636363636363636,0.032967033,4
177051,R_f3f804de099f,5/21/2025,0.014565504239864795,0.05,0.12087912087912088,4
172113,R_dadf05d6b9a0,5/22/2025,0.030374481646045733,0.040909091,0.098901099,2
170630,R_b768f0ddf79b,5/22/2025,0.009540644,0.054545455,0.054945054945054944,3
168144,R_d76617e3d3fc,5/22/2025,0.003783987,0.013636363636363636,0.032967033,3
175419,R_47d2fecfd275,5/22/2025,0.046366198,0.072727273,0.14285714285714285,3
166634,R_9eaff829f730,5/22/2025,0.008787027,0.013636363636363636,0.032967033,3
176708,R_22cda3f97eb2,5/23/2025,0.010963326559531854,0.018181818,0.043956044,2
176254,R_98a5685dbc34,5/23/2025,0.008132309,0.018181818,0.032967033,1
244942,R_363ef8dc98d5,5/23/2025,0.011175595,0.018181818,0.043956044,1
175420,R_47d2fecfd275,5/23/2025,0.007429241,0.022727272727272728,0.043956044,4
171124,R_1fc796f41fc9,5/23/2025,0.006550757,0.009090909,0.021978022,2
831,R_c6dfb7e27f97,5/24/2025,0.020666945436685236,0.063636364,0.010989011,4
117621,R_381fecb292cd,5/24/2025,0.016858772322563994,0.040909091,0.065934066,1
85886,R_d6243f478a62,5/24/2025,0.006268386,0.027272727,0.065934066,2
182174,R_8ddbd2ee1f30,5/24/2025,0.011612570777520282,0.022727272727272728,0.043956044,1
177740,R_ca0aa22e814b,5/24/2025,0.004742383,0.013636363636363636,0.032967033,4
170631,R_b768f0ddf79b,5/24/2025,0.008369421,0.027272727,0.032967033,4
181617,R_5f33b67d4afb,5/24/2025,0.005126123,0.059090909,0.021978022,1
182667,R_439d4e7c6ef4,5/24/2025,0.011629362128295776,0.027272727,0.065934066,1
174933,R_d63116b08875,5/24/2025,0.007433434,0.022727272727272728,0.054945054945054944,2
172114,R_dadf05d6b9a0,5/25/2025,0.02142872,0.090909091,0.12087912087912088,3
171125,R_1fc796f41fc9,5/25/2025,0.007769846,0.022727272727272728,0.043956044,3
251253,R_ae69b938180c,5/25/2025,0.005751975,0.018181818,0.032967033,2
172115,R_dadf05d6b9a0,5/26/2025,0.003825571,0.013636363636363636,0.032967033,4
245155,R_8a64aab1ebf4,5/26/2025,0.006471514,0.013636363636363636,0.032967033,3
260210,R_ef55b7149026,5/27/2025,0.09441815,0.10909090909090909,0.087912088,3
181216,R_52be8a2bdd1b,5/27/2025,0.017950825425329147,0.059090909,0.087912088,1
182668,R_439d4e7c6ef4,5/27/2025,0.008671428,0.013636363636363636,0.032967033,2
10574,R_ddca17c61a00,5/27/2025,0.025137935614928303,0.040909091,0.043956044,2
181341,R_2d3733d53d93,5/28/2025,0.005331353,0.013636363636363636,0.032967033,1
166030,R_e6c784172e94,5/28/2025,0.009492281,0.077272727,0.021978022,3
182175,R_8ddbd2ee1f30,5/28/2025,0.070088334,0.086363636,0.18681318681318682,2
171126,R_1fc796f41fc9,5/28/2025,0.007195137,0,0,4
174934,R_d63116b08875,5/29/2025,0.006282262,0.022727272727272728,0.054945054945054944,3
244335,R_82c9c948262a,5/29/2025,0.009172574,0.013636363636363636,0.032967033,1
5129,R_4acd67677428,5/29/2025,0.006903907,0.009090909,0.021978022,4
182176,R_8ddbd2ee1f30,5/30/2025,0.005359434,0.013636363636363636,0.032967033,3
254891,R_2f4444d04c77,5/30/2025,0.005189051,0.027272727,0.065934066,1
254885,R_bf0703d438aa,5/30/2025,0.006748745,0.018181818,0.032967033,1
168145,R_d76617e3d3fc,5/31/2025,0.003765472,0.022727272727272728,0.054945054945054944,4
180960,R_04a49dd3a12d,5/31/2025,0.011875911834243892,0.063636364,0.098901099,2
182669,R_439d4e7c6ef4,5/31/2025,0.00635055,0.027272727,0.065934066,3
183789,R_d7998c6aa4cb,5/31/2025,0.015815921135054107,0.027272727,0.065934066,1
183673,R_dad8a3d0290e,5/31/2025,0.015773401,0.036363636,0.087912088,1
243844,R_a0f3ba4c29eb,6/1/2025,0.077187779,0.077272727,0.14285714285714285,4
183674,R_dad8a3d0290e,6/1/2025,0.008207975,0.027272727,0.065934066,2
42121,R_ed30db050223,6/1/2025,0.008311226,0.05,0.021978022,1
103049,R_924654cf7735,6/1/2025,0.006250779,0.022727272727272728,0.054945054945054944,1
179337,R_cbfb25b5f680,6/1/2025,0.005001587,0.027272727,0.065934066,3
166031,R_e6c784172e94,6/1/2025,0.011190089143947647,0.081818182,0.043956044,4
254669,R_dcb241210d92,6/1/2025,0.21856772033065625,0.45,0.032967033,4
176709,R_22cda3f97eb2,6/1/2025,0.007488898,0.013636363636363636,0.032967033,3
181342,R_2d3733d53d93,6/1/2025,0.003281575,0.013636363636363636,0.032967033,2
184303,R_3808e9ab5fcc,6/2/2025,0.003720254,0.013636363636363636,0.032967033,1
166635,R_9eaff829f730,6/2/2025,0.029289611711080406,0.045454545454545456,0.054945054945054944,4
117623,R_381fecb292cd,6/2/2025,0.007226281,0.022727272727272728,0.054945054945054944,3
117622,R_381fecb292cd,6/2/2025,0.009391733,0.027272727,0.065934066,2
184612,R_eb67a42b5269,6/3/2025,0.004436926,0.013636363636363636,0.032967033,1
184305,R_3808e9ab5fcc,6/3/2025,0.003748712,0.018181818,0.043956044,3
184304,R_3808e9ab5fcc,6/3/2025,0.003620303,0.009090909,0.021978022,2
184306,R_3808e9ab5fcc,6/4/2025,0.003509685,0.018181818,0.032967033,4
251254,R_ae69b938180c,6/5/2025,0.007014388,0.022727272727272728,0.032967033,3
117624,R_381fecb292cd,6/5/2025,0.011237219634069944,0.013636363636363636,0,4
176255,R_98a5685dbc34,6/6/2025,0.015354455503212783,0.018181818,0,2
183790,R_d7998c6aa4cb,6/6/2025,0.029391657240615043,0.081818182,0.1978021978021978,2
180318,R_cf0cea195a54,6/7/2025,0.006986897,0.018181818,0.032967033,1
103050,R_924654cf7735,6/7/2025,0.006631857,0.022727272727272728,0.054945054945054944,2
182670,R_439d4e7c6ef4,6/7/2025,0.008739036,0.013636363636363636,0.032967033,4
26957,R_0da7048aa5bd,6/7/2025,0.010274405084056845,0.031818181818181815,0.076923077,1
185319,R_02594d5e71d2,6/7/2025,0.00317432,0.004545455,0.010989011,1
183811,R_ac3cf96beb4b,6/8/2025,0.006445905,0.013636363636363636,0.032967033,1
185361,R_fc86921835f8,6/8/2025,0.005930223,0.05,0.065934066,1
258505,R_fa61a73f5a74,6/8/2025,0.012798965601563435,0.027272727,0.043956044,1
3268,R_9d1fade0c57a,6/8/2025,0.012433367418114185,0.022727272727272728,0.043956044,4
171255,R_6f839b4f38b0,6/9/2025,0.006810815,0.018181818,0.043956044,1
244336,R_82c9c948262a,6/9/2025,0.013819159184594632,0.018181818,0.043956044,2
183783,R_7cfac7530fd2,6/10/2025,0.003323986,0.004545455,0.010989011,1
134394,R_1c858cf89105,6/10/2025,0.012594694,0.027272727,0.065934066,1
103051,R_924654cf7735,6/10/2025,0.006693326,0.013636363636363636,0.032967033,3
251255,R_ae69b938180c,6/10/2025,0.006732842,0.027272727,0.010989011,4
181343,R_2d3733d53d93,6/11/2025,0.005608036,0.018181818,0.043956044,3
244337,R_82c9c948262a,6/11/2025,0.010683931958027693,0.018181818,0.043956044,3
244699,R_156f15c7d153,6/12/2025,0.005915166,0.018181818,0.032967033,4
185688,R_0a8b6cf10d4a,6/12/2025,0.023124605047578604,0.040909091,0.098901099,1
185689,R_0a8b6cf10d4a,6/12/2025,0.025278864912483264,0.040909091,0,2
185690,R_0a8b6cf10d4a,6/12/2025,0.032212047336184865,0.05,0.010989011,3
244338,R_82c9c948262a,6/13/2025,0.007091126,0.018181818,0.043956044,4
184078,R_6a3e6d6b3e96,6/13/2025,0.010727637914664022,0.013636363636363636,0.032967033,1
160769,R_cf872fa2d813,6/14/2025,0.044260547305600716,0.045454545454545456,0.076923077,2
258506,R_fa61a73f5a74,6/15/2025,0.019361660833034196,0.036363636,0.076923077,2
179338,R_cbfb25b5f680,6/16/2025,0.0043846,0.009090909,0.021978022,4
181344,R_2d3733d53d93,6/16/2025,0.005787339,0.018181818,0.043956044,4
47086,R_8239d80126fe,6/16/2025,0.00910746,0.013636363636363636,0.032967033,1
160770,R_cf872fa2d813,6/16/2025,0.032422547562802675,0.040909091,0.087912088,3
182177,R_8ddbd2ee1f30,6/17/2025,0.039217201,0.081818182,0.17582417582417584,4
1023,R_21ab756f87a8,6/18/2025,0.006633071,0.013636363636363636,0.021978022,1
103052,R_924654cf7735,6/18/2025,0.00586499,0.018181818,0.043956044,4
184613,R_eb67a42b5269,6/18/2025,0.021070311,0.11818181818181818,0.065934066,2
176256,R_98a5685dbc34,6/19/2025,0.072078684,0.13636363636363635,0.065934066,3
47087,R_8239d80126fe,6/20/2025,0.005856256,0.031818181818181815,0.054945054945054944,2
254892,R_2f4444d04c77,6/20/2025,0.007506886,0.027272727,0.043956044,2
184079,R_6a3e6d6b3e96,6/20/2025,0.015561430966096256,0.022727272727272728,0.043956044,2
186096,R_f13248f1a7b4,6/21/2025,0.024720306795880904,0.068181818,0.13186813186813187,1
176710,R_22cda3f97eb2,6/21/2025,0.006048598,0.027272727,0.054945054945054944,4
173813,R_fd2a24dd655b,6/21/2025,0.037944652,0.090909091,0.17582417582417584,1
171256,R_6f839b4f38b0,6/21/2025,0.012515369682148444,0.040909091,0.087912088,2
163177,R_e5014c6989f7,6/22/2025,0.00513839,0.022727272727272728,0.043956044,4
185320,R_02594d5e71d2,6/22/2025,0.011950366,0.031818181818181815,0.076923077,2
47088,R_8239d80126fe,6/22/2025,0.010155818779367637,0.009090909,0.010989011,3
183675,R_dad8a3d0290e,6/22/2025,0.007947763,0.036363636,0.065934066,3
181217,R_52be8a2bdd1b,6/23/2025,0.052945548,0.19545454545454546,0.3076923076923077,2
162890,R_fbfc44c82661,6/23/2025,0.005530379,0.022727272727272728,0.054945054945054944,3
180961,R_04a49dd3a12d,6/25/2025,0.024245555,0.036363636,0.087912088,3
174841,R_a9f2a796b70b,6/25/2025,0.008617518,0.054545455,0.054945054945054944,4
164389,R_b575eeef75e2,6/25/2025,0.004141272,0.018181818,0.032967033,4
171257,R_6f839b4f38b0,6/25/2025,0.019315192976220568,0.081818182,0.098901099,3
244943,R_363ef8dc98d5,6/27/2025,0.007277365,0.027272727,0.043956044,2
183784,R_7cfac7530fd2,6/27/2025,0.019508665197309788,0.022727272727272728,0.054945054945054944,2
181618,R_5f33b67d4afb,6/28/2025,0.005126123,0.059090909,0.043956044,2
183791,R_d7998c6aa4cb,6/28/2025,0.008263962,0.059090909,0.087912088,3
160771,R_cf872fa2d813,6/28/2025,0.019753633492672514,0.031818181818181815,0.065934066,4
26958,R_0da7048aa5bd,6/28/2025,0.006479393,0.004545455,0,2
185713,R_991544d54918,6/28/2025,0.009788316,0.013636363636363636,0.032967033,1
185435,R_d6ad4dcd4a78,6/28/2025,0.003550601,0.009090909,0.021978022,1
176257,R_98a5685dbc34,6/29/2025,0.016303596976844113,0.022727272727272728,0.010989011,4
185321,R_02594d5e71d2,6/30/2025,0.032618562,0.045454545454545456,0.10989010989010989,3
184080,R_6a3e6d6b3e96,6/30/2025,0.007797407,0.022727272727272728,0.021978022,3
181142,R_fbf716c44316,7/1/2025,0.019500588309795328,0.031818181818181815,0.076923077,4
181141,R_fbf716c44316,7/1/2025,0.013194390636423378,0.018181818,0.043956044,3
185362,R_fc86921835f8,7/1/2025,0.008475988,0.022727272727272728,0.054945054945054944,2
183676,R_dad8a3d0290e,7/1/2025,0.011524705043956394,0.031818181818181815,0.032967033,4
184081,R_6a3e6d6b3e96,7/1/2025,0.005414747,0.013636363636363636,0,4
187178,R_9e46e85949e2,7/2/2025,0.029113348466801556,0.068181818,0.16483516483516483,1
181218,R_52be8a2bdd1b,7/2/2025,0.008617518,0.054545455,0.021978022,3
181219,R_52be8a2bdd1b,7/2/2025,0.006757537,0.009090909,0.021978022,4
173814,R_fd2a24dd655b,7/3/2025,0.012873912769781894,0.090909091,0.054945054945054944,2
26959,R_0da7048aa5bd,7/5/2025,0.017779660002849324,0.022727272727272728,0.054945054945054944,3
244944,R_363ef8dc98d5,7/6/2025,0.037380119,0.054545455,0.10989010989010989,3
185363,R_fc86921835f8,7/7/2025,0.004928383,0.036363636,0.043956044,3
185436,R_d6ad4dcd4a78,7/7/2025,0.012533049184291437,0.022727272727272728,0.054945054945054944,2
170191,R_2d455f6343d2,7/7/2025,0.012605159,0.022727272727272728,0.054945054945054944,1
187179,R_9e46e85949e2,7/7/2025,0.017316175845172775,0.036363636,0.087912088,2
134395,R_1c858cf89105,7/7/2025,0.009183496,0.018181818,0.043956044,2
180962,R_04a49dd3a12d,7/7/2025,0.027183765840311888,0.040909091,0.043956044,4
42122,R_ed30db050223,7/9/2025,0.011039660246186092,0.059090909,0.054945054945054944,2
113097,R_2e0db57dad5d,7/9/2025,0.008902707,0.018181818,0.043956044,1
162911,R_e9ad43eb914d,7/9/2025,0.008802173,0.018181818,0.043956044,1
183792,R_d7998c6aa4cb,7/9/2025,0.004630022,0.018181818,0.043956044,4
183812,R_ac3cf96beb4b,7/10/2025,0.012700313979605539,0.036363636,0.087912088,2
187180,R_9e46e85949e2,7/10/2025,0.047318848,0.11363636363636363,0.14285714285714285,3
187181,R_9e46e85949e2,7/10/2025,0.013664849148882318,0.027272727,0.065934066,4
152303,R_84837077fbcc,7/10/2025,0.018567439,0.022727272727272728,0.054945054945054944,3
254886,R_bf0703d438aa,7/10/2025,0.008540394,0.018181818,0.043956044,2
170192,R_2d455f6343d2,7/10/2025,0.009679525,0.018181818,0.043956044,2
188371,R_ef375ef7b927,7/11/2025,0.016725939401738454,0.022727272727272728,0.054945054945054944,1
1024,R_21ab756f87a8,7/11/2025,0.011084485440595884,0.013636363636363636,0.032967033,2
162912,R_e9ad43eb914d,7/12/2025,0.016655235314034313,0.040909091,0.098901099,2
168727,R_4057a5722927,7/12/2025,0.010007728587401375,0.018181818,0.021978022,2
185364,R_fc86921835f8,7/12/2025,0.005375343,0.018181818,0.021978022,4
188372,R_ef375ef7b927,7/14/2025,0.010311203506076361,0.013636363636363636,0.021978022,2
183813,R_ac3cf96beb4b,7/14/2025,0.015238834343371178,0.022727272727272728,0.054945054945054944,3
188984,R_4a03f574a843,7/14/2025,0.016421904864176738,0.022727272727272728,0.054945054945054944,2
189008,R_7252efa84c7c,7/14/2025,0.0033519,0.013636363636363636,0.032967033,1
188983,R_4a03f574a843,7/14/2025,0.015329019,0.022727272727272728,0.054945054945054944,1
181619,R_5f33b67d4afb,7/15/2025,0.012397086852377911,0.018181818,0.032967033,3
162913,R_e9ad43eb914d,7/15/2025,0.013790064570831756,0.022727272727272728,0.054945054945054944,3
185691,R_0a8b6cf10d4a,7/15/2025,0.066372766,0.077272727,0.054945054945054944,4
247242,R_1747b05852aa,7/16/2025,0.043230698,0.068181818,0.14285714285714285,1
188985,R_4a03f574a843,7/16/2025,0.021820487012651647,0.086363636,0.065934066,3
187315,R_873c6dd63fdb,7/17/2025,0.069846643,0.12272727272727273,0.23076923076923078,1
180319,R_cf0cea195a54,7/19/2025,0.011021154,0.018181818,0.043956044,2
185437,R_d6ad4dcd4a78,7/19/2025,0.008880695,0.013636363636363636,0.010989011,3
254893,R_2f4444d04c77,7/20/2025,0.011778844,0.036363636,0.076923077,3
162914,R_e9ad43eb914d,7/20/2025,0.013675284231407032,0.027272727,0.065934066,4
187316,R_873c6dd63fdb,7/20/2025,0.053825366777976995,0.068181818,0.032967033,2
168728,R_4057a5722927,7/21/2025,0.008880692,0.018181818,0.043956044,3
188986,R_4a03f574a843,7/21/2025,0.032181313,0.063636364,0.15384615384615385,4
244945,R_363ef8dc98d5,7/21/2025,0.013982356302329064,0.045454545454545456,0.043956044,4
85887,R_d6243f478a62,7/22/2025,0.010028368,0.036363636,0.043956044,3
185322,R_02594d5e71d2,7/23/2025,0.02066897,0.040909091,0.087912088,4
170193,R_2d455f6343d2,7/24/2025,0.010055577394303654,0.022727272727272728,0.054945054945054944,3
190478,R_f7ef2a089b53,7/25/2025,0.011241972218346807,0.036363636,0.054945054945054944,1
8814,R_585195c95fdf,7/26/2025,0.008594722,0.013636363636363636,0.021978022,1
173815,R_fd2a24dd655b,7/26/2025,0.037494131,0.18181818181818182,0.14285714285714285,3
185714,R_991544d54918,7/27/2025,0.011715326271314205,0.013636363636363636,0.032967033,2
188373,R_ef375ef7b927,7/27/2025,0.009625409,0.018181818,0.043956044,3
183785,R_7cfac7530fd2,7/27/2025,0.004428944,0.009090909,0.021978022,3
152788,R_51a95d87fad5,7/28/2025,0.00645556,0.013636363636363636,0.032967033,1
163020,R_7d557362dce1,7/28/2025,0.007571037,0.013636363636363636,0.032967033,1
180320,R_cf0cea195a54,7/28/2025,0.009370373,0.013636363636363636,0.032967033,3
26960,R_0da7048aa5bd,7/29/2025,0.012026836314900164,0.045454545454545456,0.065934066,4
152304,R_84837077fbcc,7/29/2025,0.017959328,0.018181818,0.021978022,4
1025,R_21ab756f87a8,7/30/2025,0.01986269,0.040909091,0.087912088,3
190479,R_f7ef2a089b53,7/30/2025,0.009157041,0.022727272727272728,0.054945054945054944,2
261282,R_4915df311c71,7/30/2025,0.009778485,0.045454545454545456,0.043956044,1
190764,R_f9209b8ef81b,7/31/2025,0.00687041,0.022727272727272728,0.032967033,1
185715,R_991544d54918,7/31/2025,0.026524534791742844,0.054545455,0.076923077,3
258507,R_fa61a73f5a74,7/31/2025,0.029713028826971157,0.11818181818181818,0.087912088,3
10575,R_ddca17c61a00,8/1/2025,0.068888564,0.10909090909090909,0.13186813186813187,3
254894,R_2f4444d04c77,8/5/2025,0.003677977,0.013636363636363636,0.021978022,4
191312,R_5bc80577eb1b,8/6/2025,0.005017735,0.018181818,0.043956044,1
187317,R_873c6dd63fdb,8/6/2025,0.040183133470969884,0.10454545454545454,0.14285714285714285,3
260211,R_ef55b7149026,8/6/2025,0.069158262,0.086363636,0.087912088,4
170194,R_2d455f6343d2,8/6/2025,0.014013157614487792,0.036363636,0.087912088,4
168729,R_4057a5722927,8/7/2025,0.011703833202834479,0.013636363636363636,0.032967033,4
113098,R_2e0db57dad5d,8/7/2025,0.029711406,0.077272727,0.098901099,2
174935,R_d63116b08875,8/7/2025,0.009655809,0.022727272727272728,0.021978022,4
134396,R_1c858cf89105,8/8/2025,0.010842036822310228,0.018181818,0.043956044,3
190765,R_f9209b8ef81b,8/9/2025,0.004429915,0.013636363636363636,0.010989011,2
243042,R_875e9abfd4a3,8/10/2025,0.1577579618245814,0.16818181818181818,0.065934066,2
191314,R_5bc80577eb1b,8/10/2025,0.003260991,0.009090909,0.021978022,3
191313,R_5bc80577eb1b,8/10/2025,0.004741211,0.013636363636363636,0.021978022,2
1026,R_21ab756f87a8,8/10/2025,0.032973519,0.072727273,0.14285714285714285,4
172315,R_2de9af11c8d1,8/13/2025,0.089571508,0.1318181818181818,0.010989011,3
190892,R_002acad30d17,8/13/2025,0.2854957865570133,0.5409090909090909,0.8681318681318682,1
186098,R_f13248f1a7b4,8/13/2025,0.005958251,0.009090909,0.021978022,3
192045,R_8c4bd0d6f67a,8/13/2025,0.010203734406435495,0.009090909,0,1
186097,R_f13248f1a7b4,8/13/2025,0.079317129,0.20454545454545456,0.4945054945054945,2
192057,R_06cda6a00e22,8/14/2025,0.010955077053256313,0.022727272727272728,0.054945054945054944,1
172316,R_2de9af11c8d1,8/14/2025,0.008179534,0.013636363636363636,0,4
173816,R_fd2a24dd655b,8/16/2025,0.018644959,0.11363636363636363,0.054945054945054944,4
243043,R_875e9abfd4a3,8/16/2025,0.00934722,0.013636363636363636,0,3
94160,R_b04e869971a1,8/16/2025,0.028424084537977953,0.027272727,0.032967033,1
10576,R_ddca17c61a00,8/17/2025,0.017837381489216018,0.054545455,0.054945054945054944,4
185509,R_6b805a8bab3f,8/17/2025,0.019240048131678938,0.036363636,0.043956044,1
189009,R_7252efa84c7c,8/17/2025,0.007922569,0.013636363636363636,0.032967033,2
258508,R_fa61a73f5a74,8/18/2025,0.009541839,0.031818181818181815,0.032967033,4
189784,R_a54158c4f017,8/18/2025,0.010614077043261129,0.036363636,0.054945054945054944,1
191453,R_1fcb812a8523,8/19/2025,0.008563826,0.018181818,0.043956044,1
152789,R_51a95d87fad5,8/20/2025,0.006576694,0.022727272727272728,0.043956044,2
255573,R_2914b97d5f76,8/20/2025,0.079169869,0.1318181818181818,0.076923077,1
171258,R_6f839b4f38b0,8/21/2025,0.010689951341277008,0.022727272727272728,0.043956044,4
192058,R_06cda6a00e22,8/21/2025,0.012853424036510984,0.022727272727272728,0.054945054945054944,2
192437,R_152fde9d3600,8/22/2025,0.095504498,0.1590909090909091,0.37362637362637363,1
192438,R_152fde9d3600,8/23/2025,0.008379304,0.022727272727272728,0.054945054945054944,2
113099,R_2e0db57dad5d,8/23/2025,0.032821179965610445,0.081818182,0.12087912087912088,3
152790,R_51a95d87fad5,8/24/2025,0.005856796,0.027272727,0.043956044,3
190672,R_41438a77931a,8/25/2025,0.059597465,0.17727272727272728,0.32967032967032966,1
190893,R_002acad30d17,8/25/2025,0.10786718356148198,0.22272727272727272,0.4835164835164835,2
192059,R_06cda6a00e22,8/25/2025,0.009208674,0.022727272727272728,0.054945054945054944,3
245156,R_8a64aab1ebf4,8/25/2025,0.01414579,0.013636363636363636,0.032967033,4
192439,R_152fde9d3600,8/25/2025,0.038183047217272816,0.1,0.1978021978021978,3
186099,R_f13248f1a7b4,8/26/2025,0.019850634099705878,0.05,0.12087912087912088,4
192440,R_152fde9d3600,8/26/2025,0.061529092,0.15,0.17582417582417584,4
188354,R_51b9eb1075e5,8/26/2025,0.025916240198560578,0.036363636,0.087912088,1
103284,R_e30b882475f2,8/26/2025,0.008963034,0.027272727,0.065934066,1
192060,R_06cda6a00e22,8/27/2025,0.009528269,0.013636363636363636,0.021978022,4
186858,R_8740f73829d8,8/28/2025,0.009779513,0.018181818,0.043956044,1
168257,R_7f86bb05e8b3,8/28/2025,0.017106909007444628,0.027272727,0.065934066,1
163021,R_7d557362dce1,8/28/2025,0.010350103979138076,0.05,0.076923077,2
103285,R_e30b882475f2,8/29/2025,0.008776534,0.022727272727272728,0.054945054945054944,2
189785,R_a54158c4f017,8/29/2025,0.019854924511170814,0.036363636,0.076923077,2
169620,R_52396c335050,8/29/2025,0.013759263258673028,0.009090909,0,1
186859,R_8740f73829d8,8/30/2025,0.010066572095715098,0.009090909,0.010989011,2
188355,R_51b9eb1075e5,8/30/2025,0.014814325831442625,0.022727272727272728,0.054945054945054944,2
169621,R_52396c335050,8/30/2025,0.03335306,0.027272727,0.032967033,2
190894,R_002acad30d17,8/31/2025,0.1760837486090617,0.35454545454545455,0.7582417582417582,3
183814,R_ac3cf96beb4b,8/31/2025,0.037557880532281644,0.081818182,0.15384615384615385,4
168258,R_7f86bb05e8b3,8/31/2025,0.027114579,0.031818181818181815,0.076923077,2
103286,R_e30b882475f2,9/1/2025,0.009168618,0.022727272727272728,0.054945054945054944,3
190766,R_f9209b8ef81b,9/2/2025,0.008754294,0.018181818,0.010989011,3
188356,R_51b9eb1075e5,9/2/2025,0.054314921936923936,0.068181818,0.16483516483516483,3
188357,R_51b9eb1075e5,9/3/2025,0.021890662,0.018181818,0.043956044,4
152791,R_51a95d87fad5,9/3/2025,0.007400492,0.027272727,0.065934066,4
248118,R_d4cbddaf4366,9/3/2025,0.096726307,0.10454545454545454,0.065934066,1
191454,R_1fcb812a8523,9/4/2025,0.008397516,0.027272727,0.065934066,2
188374,R_ef375ef7b927,9/4/2025,0.023174361,0.036363636,0.087912088,4
185716,R_991544d54918,9/6/2025,0.020526445,0.1,0.098901099,4
248120,R_d4cbddaf4366,9/6/2025,0.041060382014784465,0.036363636,0.021978022,3
248119,R_d4cbddaf4366,9/6/2025,0.056650824,0.072727273,0.043956044,2
255574,R_2914b97d5f76,9/6/2025,0.13066261855254657,0.20454545454545456,0.065934066,2
184614,R_eb67a42b5269,9/7/2025,0.011169285799063799,0.086363636,0.032967033,3
134397,R_1c858cf89105,9/7/2025,0.026327780030019517,0.077272727,0.098901099,4
186860,R_8740f73829d8,9/8/2025,0.00945051,0.022727272727272728,0.054945054945054944,3
163022,R_7d557362dce1,9/10/2025,0.022335208316460083,0.040909091,0.087912088,3
254887,R_bf0703d438aa,9/10/2025,0.050313922529980744,0.068181818,0.14285714285714285,3
191455,R_1fcb812a8523,9/11/2025,0.010923897093492632,0.031818181818181815,0.076923077,3
42123,R_ed30db050223,9/11/2025,0.010608277609723514,0.018181818,0.021978022,3
186861,R_8740f73829d8,9/12/2025,0.012084421376762135,0.045454545454545456,0.065934066,4
8815,R_585195c95fdf,9/13/2025,0.011546120907024723,0.018181818,0.021978022,2
