retail_id,order_value_mean,order_value_sum,order_value_std,order_value_max,carton_count_mean,carton_count_std,line_of_factor_mean,line_of_factor_std,total_duration,avg_interval,last_interval,growth_rate,class
R_002acad30d17,0.16559643093188922,0.6623857237275569,0.08774509835575538,0.2854957865570133,0.33863636363636357,0.14726618017620835,0.6538461538461539,0.18959361603820563,38.0,12.666666666666666,20.0,-0.6744621677854157,1.0
R_011da1723877,0.043139988440621474,0.1725599537624859,0.004318316239287792,0.048219141,0.08068181825,0.007762841484927428,0.13736263738461535,0.03644642622788201,28.0,9.333333333333334,8.0,0.1994624508658235,1.0
R_02594d5e71d2,0.0171030545,0.068412218,0.012569892201675384,0.032618562,0.0306818183181818,0.01832331286510757,0.07142857147252746,0.042560256561187663,46.0,15.333333333333334,23.0,5.509570688938436,1.0
R_04a49dd3a12d,0.0203789046686389,0.0815156186745556,0.006788727929658257,0.0271837658403118,0.042045454499999996,0.015470135038168662,0.07417582425,0.024366547085996712,51.0,17.0,12.0,0.49273459144250764,1.0
R_0551da2ede69,0.005844319,0.023377276,0.0023312845448188717,0.00904811,0.018181818090909074,0.003711348095126032,0.03571428573626373,0.01648351647863246,52.0,17.333333333333332,6.0,-0.5096409481153396,1.0
R_06cda6a00e22,0.0106363610224418,0.0425454440897672,0.0016616363903192144,0.0128534240365109,0.020454545454545427,0.0045454545454545504,0.04670329670879118,0.01648351647252745,13.0,4.333333333333333,2.0,-0.1302298301044014,1.0
R_0764c3c5aa0f,0.0396810905,0.158724362,0.018723357979014706,0.061847651,0.09431818175000001,0.07618440372999066,0.1538461538928571,0.07344299502508482,42.0,14.0,8.0,-0.5177609687100488,0.0
R_087653930bc6,0.00519308975,0.020772359,0.0005097627622357777,0.005867072,0.010227272749999999,0.005719571319109522,0.00824175825,0.010521177018832584,6.0,2.0,2.0,-0.09229127948272131,1.0
R_08e16389da52,0.00597450725,0.023898029,0.00244070571279584,0.008509793,0.0159090908181818,0.002624319300434634,0.03571428575,0.0054945055,9.0,3.0,2.0,0.068542139339273,1.0
R_0a8b6cf10d4a,0.03674707082406165,0.1469882832962466,0.020127423856975392,0.066372766,0.05227272725,0.017208812997003605,0.041208791236263725,0.04519766553140092,33.0,11.0,33.0,1.8701418130873837,1.0
R_0ae004f16407,0.0060193101890405505,0.024077240756162202,0.003176830296046106,0.0107490927561622,0.028409090999999973,0.023872653597938446,0.024725274749999998,0.010521177018832586,60.0,20.0,0.0,-0.5391872319278008,1.0
R_0d1826549d7a,0.03552650581640895,0.1421060232656358,0.022601551541828725,0.05815148,0.06704545454545452,0.05693926499412881,0.09615384617032965,0.07419278056930091,30.0,10.0,2.0,1.5089882695737957,1.0
R_0d5ff1a0cb70,0.0047377195,0.018950878,0.0015956754876708694,0.007014497,0.0204545454090909,0.019813177050853937,0.024725274749999998,0.005494505500000001,16.0,5.333333333333333,9.0,-0.41688764174512505,1.0
R_0da7048aa5bd,0.01164007360045155,0.0465602944018062,0.004702544748904355,0.0177796600028493,0.026136363749999975,0.017158714434962936,0.04945054948626373,0.03416622366890883,52.0,17.333333333333332,24.0,0.17054619418969205,1.0
R_0e22697c1cf8,0.04414255825,0.176570233,0.02685132118352353,0.082936917,0.06136363625,0.029340782890604822,0.11813186814835161,0.03949424658789,155.0,51.666666666666664,131.0,0.45477573231916557,1.0
R_10ca8e25ef4b,0.019183935042529375,0.0767357401701175,0.015141169714781896,0.04089518,0.05227272725,0.022422195009930698,0.08516483520604393,0.027472527467765545,41.0,13.666666666666666,22.0,3.180626903180722,1.0
R_132e39612c26,0.013587542318284424,0.0543501692731377,0.0037193762648378603,0.0181304770088376,0.01250000025,0.019060220563259764,0.0,0.0,288.0,96.0,33.0,-0.2743693934345466,1.0
R_152fde9d3600,0.050898985304318196,0.20359594121727279,0.036843223306602654,0.095504498,0.10795454545454544,0.06247589066672481,0.2005494505494505,0.13137116366614868,4.0,1.3333333333333333,1.0,-0.3557429332497695,1.0
R_156f15c7d153,0.01456456188225125,0.058258247529005,0.010490170587412646,0.029840717,0.0193181816590909,0.005719571439521564,0.032967033,0.015540808393267127,56.0,18.666666666666668,36.0,-0.8017484717786179,1.0
R_1747b05852aa,0.0559131885,0.223652754,0.01717412093132576,0.08125086,0.08295454545454545,0.03264615365950988,0.17032967032967028,0.04789998839055686,149.0,49.666666666666664,5.0,0.1242657413086112,1.0
R_194894fb27ef,0.004073051,0.016292204,0.0008486247975664318,0.004931058,0.0193181816590909,0.0057195714395215655,0.043956044,0.015540808393267127,14.0,4.666666666666667,10.0,0.43582790847256175,1.0
R_195a0f61f3ab,0.009620253941583976,0.038481015766335905,0.006382203681322162,0.01527486711766,0.025,0.02015778012888617,0.0384615385,0.010989011000000002,67.0,22.333333333333332,27.0,3.6659216615807333,1.0
R_19cdbd68e43f,0.0085572265,0.034228906,0.0037123355335521155,0.013745443,0.0238636361590909,0.006818181681818202,0.052197802236263725,0.020801862090911515,37.0,12.333333333333334,22.0,1.7902471966490505,1.0
R_19cfd2c295af,0.0143954184346659,0.0575816737386636,0.010253356783204047,0.0286608088954122,0.0295454545,0.020157780053721566,0.04395604397252745,0.01554080836736576,51.0,17.0,29.0,1.7764043141401538,1.0
R_1ad6927c05c5,0.008702791410912075,0.0348111656436483,0.0018804526697797418,0.0109121896436483,0.05227272736363635,0.015525683244881237,0.03021978025,0.010521177018832586,28.0,9.333333333333334,10.0,0.1714730229520458,1.0
R_1c858cf89105,0.014737001713082424,0.0589480068523297,0.007851704730725646,0.0263277800300195,0.035227272500000004,0.028356010982072688,0.06318681325,0.025966019950430904,89.0,29.666666666666668,30.0,1.0903000684217559,0.0
R_1f2fe38dcd4b,0.013050490084782375,0.0522019603391295,0.01627783081967046,0.0371180813391295,0.01704545475,0.022073942694371122,0.03021978022252745,0.05336557613176957,3.0,1.0,2.0,-0.7446685395843914,1.0
R_1fc796f41fc9,0.0070346245,0.028138498,0.000568646547542789,0.007769846,0.01363636361363635,0.011134044297749227,0.024725274749999998,0.01876730911393141,13.0,4.333333333333333,3.0,0.08641303018618729,1.0
R_1fcb812a8523,0.00920133127337315,0.0368053250934926,0.0011688832099807994,0.0109238970934926,0.02386363620454545,0.0068181818737373685,0.057692307750000005,0.016483516500000003,31.0,10.333333333333334,8.0,0.04159570784041621,1.0
R_210aac65a0a6,0.019684424574678075,0.0787376982987123,0.009089652138908156,0.0277178956180476,0.05909090911363635,0.02727272747979799,0.10989010991208788,0.046622425119364895,76.0,25.333333333333332,24.0,1.4414223012420835,1.0
R_21ab756f87a8,0.01763844136014895,0.0705537654405958,0.011607244909848758,0.032973519,0.0352272728181818,0.02811208393842197,0.07142857146428569,0.055672835721942364,53.0,17.666666666666668,11.0,3.9704802676968636,1.0
R_22a9505d4307,0.004604591999999999,0.018418367999999997,0.001138510837227589,0.006303168,0.018181818090909074,0.0037113480951260335,0.043956043986263724,0.00897248988684593,16.0,5.333333333333333,13.0,-0.33645899030609583,1.0
R_22cda3f97eb2,0.00752276738988295,0.0300910695595318,0.0024321735808947417,0.0109633265595318,0.020454545340909076,0.005868156503008573,0.04670329672252745,0.010521176990138444,32.0,10.666666666666666,20.0,0.08197652509359721,1.0
R_274357faa809,0.005574377775323425,0.0222975111012937,0.004267283807007857,0.0119672021012937,0.0136363635,0.005248638758328391,0.024725274749999998,0.01382753560956151,6.0,2.0,0.0,2.4057484982842636,1.0
R_2879328207fd,0.02065774100430345,0.0826309640172138,0.01240798731283746,0.0354544763817303,0.051136363681818175,0.023582397626698007,0.08241758242857138,0.03859213827423541,20.0,6.666666666666667,16.0,2.224281090907283,1.0
R_2914b97d5f76,0.11949649011073775,0.477985960442951,0.02693769704996328,0.1347219519640409,0.18522727272727268,0.036810698828049514,0.1016483516840659,0.036308109121357984,60.0,20.0,25.0,0.7016732753563801,1.0
